분야,질문명,등록일,답변제목,답변등록일,답변등록자,답변내용
노사협력(노사·근로),복수노조 단체협약 효력 적용 관련 질의,2011-05-06 17:34:40.0,   [답변] 복수노조 단체협약 효력 적용 관련 질의,2011-05-11 13:28:01.0,김호병,"질문 사안을 정리하면 택시회사(상시 근로자수 100명)에 산별 노조지회가 설립되어 있는데 그 노조의 조합원 일부가 탈퇴하여 별도로 산별 노조지회를 설립하여 현재 기존 A노조지회(조합원 80명)와 신설 B노조지회(조합원 20명)가 양립된 상태입니다.   당해 사업장에 A노조지회가 설립되어 있는 상태에서 동종 근로자를 대상으로 하는 B노조지회가 신설된 경우 복수노조금지규정(노조법 부칙 제7조) 위반인지 여부가 문제입니다. 사안처럼 복수의 노조가 산별 노조지회인 경우 복수노조금지규정에 위반되는지 여부에 대해서 학설은 대립하고 있습니다. 행정해석(2001. 1. 20. 노조 68107-93)은 복수노조금지규정에 위반된다고 보고 있습니다. 대법원 판례(2001두5361)는 원칙적으로 복수의 노조가 기업별 노조인 경우에 복수노조금지규정에 위반된다고 보며, 복수의 노조가 기업별 노조가 아닌 경우에는 당해 노조가 독자적인 교섭권을 갖는 경우에 한해 예외적으로 복수노조금지규정에 위반된다고 보고 있습니다. 사안의 양 노조지회가 독자적인 교섭권을 갖고 있는지 여부는 알 수 없습니다.  사안의 내용에 의하면 B노조지회는 가처분 재판에 의해 정당하게 교섭을 진행하고 있습니다. 법원이 B노조지회에 대해 교섭권을 인정했다고 볼 수 있는데 이 점에 비추어 보아 당해 노조 설립의 적법성도 인정되었다고 판단됩니다. 이와 같이 특정 사안에 대해 사법부가 재판을 한 경우 판결과 배치되는 의견은 무의미합니다. 따라서 감독관 입장에서는 B노조지회의 설립에 대해 복수노조금지규정 위반 여부를 문제삼지 않는 것이 타당하다고 봅니다.  LPG 공급과 관련하여 A노조지회와 사용자간에 근로자에게 불리한 조건(종전 무제한 공급에서 일정량 공급으로 변경)으로 단체협약이 체결되었습니다. 사용자는 일반적 구속력(노조법 제35조)에 의해 동 단체협약을 B노조지회 조합원에게도 적용하려고 하나, B노조지회는 유리한 조건 우선의 원칙을 근거로 동 단체협약 적용을 반대하고 있습니다. 어느 쪽 주장이 타당한지 판단하기 위해서는 A노조지회와 사용자간에 체결한 단체협약이 일반적 구속력에 의해 B노조지회 조합원에게 적용될 수 있는지를 우선 검토하고, 동 단체협약이 적용될 경우 동 단체협약과 종전의 LPG 무제한 공급 조건을 정한 규범이 경합하는지를 검토해야 합니다. 규범이 경합할 경우에만 그 중 어느 것이 유리한지가 문제되기 때문입니다. 즉, 복수의 규범이 경합하지 않을 경우 비교할 대상이 없으므로 유리한 조건 우선의 원칙은 의미가 없습니다. 일반적 구속력에 관해 노동조합 및 노동관계조정법 제35조에서는 「하나의 사업 또는 사업장에 상시 사용되는 동종의 근로자 반수 이상이 하나의 단체협약의 적용을 받게 된 때에는 당해 사업 또는 사업장에 사용되는 다른 동종의 근로자에 대하여도 당해 단체협약이 적용된다.」고 규정하고 있습니다. 사안 내용에 의하면 B노조지회의 구성원이 A노조지회의 탈퇴자이므로 양 노조의 조합원이 동종의 근로자인 점은 문제가 없을 것 같습니다. 양 노조원의 합이 100명인데 A노조지회의 조합원수가 80명이므로 과반수 요건 충족도 문제가 없을 것으로 봅니다. 따라서 일반적 구속력에 의해 일단 동 단체협약이 B노조지회 조합원에게도 적용될 수 있다고 봅니다.  다음으로 이와 같이 동 단체협약이 B노조지회 조합원에게도 적용될 때 종전의 LPG 무제한 공급 조건을 정한 규범과 경합하는지 검토해 보겠습니다. 두 개의 규범(단체협약과 종전의 LPG 공급 조건을 정한 규범)이 경합하려면 두 개의 규범이 유효해야 합니다. 두 개의 규범 중 단체협약은 위에서 살핀 바와 같이 B노조지회 조합원에게도 적용되므로 유효하나 종전의 LPG 공급 조건을 정한 규범이 유효한지는 검토해보아야 합니다. LPG 공급량을 제한하는 조건으로 단체협약을 체결할 때 종전의 LPG 공급 조건을 정한 규범을 어떤 방식으로든지 정리했을 것입니다. 즉, 종전의 규범과 새로운 단체협약의 내용이 저촉되므로 종전의 규범을 폐지하는 조치를 했을 것입니다. 종전의 LPG 공급 조건을 정한 규범으로는 단체협약, 취업규칙, 관행, 근로"
노사협력(노사·근로),단체협약에 따라 지급하는 목욕권이 복리후생비에 해당되는지,2011-05-24 15:34:48.0,      [답변] 단체협약에 따라 지급하는 목욕권이 복리후생비에 해당되는지,2011-05-30 12:39:23.0,김호병,"질문 내용에 의하면 단체협약에 매월 1인당 4매의 목욕권을 지급하기로 규정되어 있습니다. 노동조합 및 노동관계조정법 제92조에는 복리후생비를 지급하지 않을 경우 처벌할 수 있도록 규정하고 있는데 목욕권이 동법조에서 규정한 복리후생비에 해당되는지 여부가 문제되고 있습니다. 우리부의 통상임금 산정지침 별표 ‘통상임금 및 평균임금 판단기준 예시’에 의하면 ‘체육시설 이용비’를 복리후생비로 예시하고 있습니다. 목욕권은 목욕시설을 이용할 수 있는 권리를 표시하는 문서라고 정의할 수 있는데, 이는 ‘목욕시설 이용비’를 대체하는 수단입니다. 따라서 ‘목욕시설 이용비’와 동질적이라고 볼 수 있습니다. 체육시설이나 목욕시설은 건강을 도모하기 위한 목적으로 이용하는 시설이라는 공통점을 갖고 있습니다. 따라서 ‘체육시설 이용비’를 복리후생비로 볼 수 있다면 ‘목욕시설 이용비’도 복리후생비로 볼 수 있고, 목욕권은 ‘목욕시설 이용비’와 동질적이므로 목욕권도 복리후생비로 볼 수 있습니다.  근로자가 청구한 경우에만 목욕권을 지급해야 하는지 아니면 청구와 관계없이 사용자가 지급해야 하는지가 문제됩니다. 사용자는 관례적으로 근로자가 청구하는 경우에 목욕권을 지급했고, 해당월이 경과하면 청구권은 소멸한다고 주장하고 있습니다. 이에 대해 근로자측은 단체협약에 지급한다고 규정되어 있으므로 청구와 관계없이 당연히 지급해야 한다고 주장하고 있습니다. 어느 쪽 주장이 타당한지 판단하기 위해서는 단체협약의 해석이 전제되어야 합니다. 단체협약에는 목욕권 지급과 관련하여 청구 여부에 대해 규정하고 있지 않습니다. 단체협약을 문구대로 해석하면 청구와 관계없이 사용자는 매월 4매의 목욕권을 지급해야 합니다. 즉, 단체협약에서 청구할 경우에 지급한다는 별도 조건을 규정하지 않는 한 청구하지 않아도 매월 지급해야 합니다. 단체협약을 이렇게 해석할 경우 단체협약과 관례를 비교하면 관례가 근로자에게 불리한 내용인데 이런 경우에는 ‘상위규범 우선의 원칙’에 의해 관례를 적용할 수 없고 단체협약을 적용해야 합니다(아래 보충설명 참조). 따라서 사용자는 근로자가 목욕시설을 이용하는데 지장이 없도록 사전에 목욕권을 지급해야 합니다.사안에서 2월분 목욕권을 2월이 경과할 때까지 지급하지 않았으므로 단체협약에 규정한 복리후생비를 지급하지 않았고, 이는 노동조합 및 노동관계조정법 제92조 위반에 해당하므로 처벌이 가능하다고 봅니다.  위와 같이 목욕권을 제 때에 지급하지 않을 경우 형사상 문제가 발생할 뿐만 아니라 민사상 채무불이행의 한 유형인 이행지체가 발생합니다(목욕권 지급청구관계는 민사상 채권채무관계인데 근로자는 채권자이고 사용자는 채무자임). 이행지체가 발생할 경우 채권자(근로자)는 채무자(사용자)에게 원칙적으로 당초의 채무이행(목욕권 지급)을 촉구할 수 있고, 지체상태에서 당초의 채무이행이 채권자에게 이익이 없을 경우에는 당초의 채무이행에 갈음하는 손해배상(전보배상)을 청구할 수 있습니다(민법 제395조). 근로자는 2월분 목욕권 대신 현금으로 지급하라고 요구하고 있습니다. 근로자는 전보배상을 요구하고 있는 것입니다. 근로자의 주장이 타당한지는 근로자가 2월분 목욕권을 2월이 경과한 이후에 지급받았을 경우 이익이 있는지 여부를 검토해서 판단할 문제입니다. 2월이 경과한 이후에 목욕권을 지급받아도 불이익이 없을 경우에 목욕권 대신 현금을 지급하라고 고집하는 것은 권리남용으로 볼 수 있고, 이익이 없을 경우(예컨대 3월분 목욕권도 받은 상태에서 2월분을 받게 되면 목욕권이 과잉상태가 되어 전부 사용할 수 없는 경우)에는 현금 지급 요구가 정당하다고 볼 수 있습니다.  [보충설명] 규범이 경합할 경우 적용문제 노동문제가 발생한 경우 이를 해결하는 기준을 규범이라고 정의할 수 있는데, 규범으로는 법령, 단체협약, 취업규칙, 관행(관례), 근로계약이 있습니다. 규범간에는 위계질서가 성립하는데, 열거한 순서대로 상하 관계가 성립합니다. 즉, 법령은 단체협약에 비해 상위규범이고, 단체협약은 법령에 비해 하위규범이지만 취업규칙 이하 규범에 비해 상위규범이라는 식입니다. 사안의 경우에는"
노사협력(노사·근로),근로시간면제제도관련한 신고사건,2011-06-29 10:08:39.0, [답변] 근로시간면제제도관련한 신고사건,2011-06-30 14:54:35.0,김호병,"고소인에 대해 근로시간면제를 적용할 것인지 여부는 수사를 통해 밝혀야 하므로 논외로 하고, 범죄사실을 어떻게 기술할 것인지에 대해서만 설명하겠습니다.  질문하신 분이 지적한 바와 같이 근로시간면제에 관해 규정한 노동조합 및 노동관계 조정법 제24조 제4항 위반에 대해 처벌할 수 있는 근거가 없기 때문에 이 조항을 중심으로 범죄사실을 기술하는 것은 타당하지 않다고 봅니다. 고소인의 주장 요지는 사용자가 부당하게 월급의 일부를 지급하지 않았다는 것이고, 근로시간면제 관련 사실은 자신의 주장을 증명하는 근거로 제시한 것에 불과합니다. 따라서 임금 전액 지급원칙을 규정한 근로기준법 제43조 제1항(벌칙 규정은 제109조) 위반으로 보는 것이 타당하다고 생각합니다. <범죄사실 예시> 피의자 000은 00회사를 경영하는 사용자로서 근로자 000에 대해 2011. 3. 0.에 2011년 2월분 임금 0,000,000원을 지급하여야 함에도 불구하고 그 중 000,000원을 정당한 이유 없이 지급하지 아니한 것이다.  한편 분회장의 직무유기 부분은 고소사실 자체만으로 범죄를 구성하지 아니하므로 각하의견으로 송치하는 것이 타당하다고 봅니다. 따라서 그 부분에 관해서는 범죄사실이 문제될 수 없습니다.                                                                                           "
노사협력(노사·근로),항운노조 관련 질문,2011-08-25 13:59:01.0, [답변] 항운노조 관련 질문,2011-08-29 11:30:54.0,김호병,"사안의 해당 항운노조는 2007. 10. 1. 이전에는 하역업체에 근로자를 공급하는 사업을 하였습니다. 근로자공급사업과 관련하여 대법원은 「근로자공급사업을 영위하는 조합의 지시ㆍ감독 아래 하역업체의 작업현장에서 노무를 제공한 소속 조합원들은 실질적인 사용ㆍ종속관계가 있는 항운노조의 근로자로 볼 수 있을 뿐 하역업체의 근로자로 볼 수 없으므로 하역업체는 조합원들에 대한 산재보험료를 납부할 의무가 없다」고 판시하고 있습니다(2009. 9. 10. 선고 2008두2927판결). 그런데 해당 항운노조는 2007. 10. 1.부터 근로자공급사업을 하지 않고 무료직업소개사업을 하므로 근로자성에 대해 근로자공급사업과 관련지을 이유는 없습니다. 단지 무료직업소개사업이 관련될 뿐입니다. 일반적으로 직업소개사업자는 근로자를 소개할 뿐 사용자가 아니며, 소개된 근로자들이 실제로 근로를 제공하는 사업장의 사업주를 사용자로 보아야 합니다. 따라서 사안의 경우 하역업체가 사용자로서 고용보험이나 산재보험 관련 신고를 해야 할 의무가 있다고 봅니다.                                                  "
노사협력(노사·근로),노동조합측의 조합원명단 제출거부로 인한 사측의 단체교섭 해태,2012-01-06 12:00:08.0,   [답변] 노동조합측의 조합원명단 제출거부로 인한 사측의 단체교섭 해태,2012-01-09 10:14:26.0,김호병,"위 사안을 해결하기 위해서 사용자측의 조합원 명단 제출 요구가 정당한지를 우선 검토해야 합니다. 이 요구가 부당하면 이를 이유로 한 교섭거부는 더 나아가 검토할 필요도 없이 부당하기 때문입니다.  사용자측이 조합원 명단 제출을 요구하는 것은 아래와 같은 이유로 정당하다고 봅니다. 첫째, 누가 조합원인지를 아는 것은 사용자의 이익과 관련이 있습니다. 「노동조합 및 노동관계 조정법」제2조 제4호 가목에 의하면 ‘항상 사용자의 이익을 대표하여 행동하는 자의 참가를 허용하는 경우’에는 노동조합으로 보지 않는 것으로 규정하고 있습니다. 이런 자가 조합원으로 활동할 경우 회사의 중요한 정보가 노조측에 유출될 수 있기 때문에 사용자측은 불리합니다. 따라서 사용자 입장에서는 누가 조합원인지 알 이익이 있습니다. 둘째, 조합원 명단은 기밀 사항에 속하지 않습니다. 동법 제26조에 의하면 조합장은 회계연도마다 노동조합 운영 상황을 공개할 의무가 있습니다. 이와 관련하여 우리부의 「집단적 노사관계 업무매뉴얼」(2010. 10.)에 의하면 운영 상황에는 조합원 명부도 포함된다고 해석하고 있습니다(67면). 한편, 노조측은 명단 제출로 인해 조합원 신분상 불이익을 당할 수 있다고 주장하나 막연한 의심만으로 명단 제출을 거부하는 것은 정당하지 않다고 봅니다. 명단 제출 후에 실제로 조합원 신분상 불이익을 당할 경우 동법 제81조 제1호에 의해 보호받을 수 있습니다.  다음으로 사용자측이 조합원 명단 제출 거부를 이유로 단체교섭을 거부하는 것은 아래와 같은 이유로 부당하다고 봅니다. 사용자측이 조합원 명단 제출 거부를 이유로 단체교섭을 거부하는 것이 정당하려면 조합원 명단 제출 거부와 단체교섭 거부가 직접적인 관련이 있어야 합니다. 동법 제81조 제3호는 단체교섭을 정당한 이유 없이 거부하거나 해태할 경우를 부당노동행위로 규정하고 있는 바, 대법원 판례(1998. 5. 22. 선고 97누8076)에 의하면 「동법 제81조 제3호의 정당한 이유인지의 여부는 노동조합측의 교섭권자, 노동조합측이 요구하는 교섭시간, 교섭장소, 교섭사항 및 그의 교섭태도 등을 종합하여 사회통념상 사용자에게 단체교섭의무의 이행을 기대하는 것이 어렵다고 인정되는지 여부에 따라 판단할 것이다」라고 밝히고 있습니다. 동 판례에서 정당한 이유인지의 여부를 판단하는 요소로 제시한 ‘교섭권자, 교섭시간, 교섭장소, 교섭사항, 교섭태도’ 등은 단체교섭과 직접적인 관련이 있습니다. 그러나 조합원 명단 제출이 교섭권자 등과 동등한 정도로 단체교섭과 관련이 있다고 보기는 어렵습니다. 한편, 사용자측은 조합원 명단 제출과 단체교섭을 연계하지 않으면 권리구제가 불가능하다는 주장을 할 수 있습니다. 즉, 단체교섭을 계기로 조합원 명단을 제출받지 못할 경우 단체교섭 타결 후에 별도로 조합원 명단을 제출받을 수 있는 가능성이 없다고 주장할 수 있습니다. 그러나 조합원 명단 제출 거부 문제는 소송 등을 통해 해결이 가능하므로 단체교섭과 연계해야 할 필연적인 이유는 없다고 봅니다.  [정리] 사용자측이 조합원 명단 제출을 요구하는 것은 정당함. 그러나 조합원 명단 제출과 단체교섭은 직접적인 관련이 없으므로 이를 이유로 단체교섭을 거부하는 것은 부당함. 다만, 조합원 명단 제출 거부로 인해 발생한 문제는 소송 등을 통해 구제가 가능하다고 봄.                                                                                                                                                                                                 "
노사협력(노사·근로),유니온숍 협정에 대한 질의...,2012-07-19 12:39:27.0,   [답변] 유니온숍 협정에 대한 질의...,2012-07-20 15:24:38.0,김호병,"노동조합 및 노동관계 조정법 제81조 제2호 단서에 의하면 ‘노동조합이 당해 사업장에 종사하는 근로자의 3분의 2 이상을 대표하고 있을 때에는 근로자가 그 노동조합의 조합원이 될 것을 고용조건으로 하는 단체협약’의 체결이 가능한 바, 이와 같은 같은 단체협약을 union shop 협정이라고 합니다. union shop 협정의 적용과 관련해서는 유형별로 구분해서 검토해야 합니다. union shop 협정 체결 당시 조합원에게는 동 협정이 바로 적용됩니다. 따라서 조합원이 향후 조합을 탈퇴할 경우 노조측은 사용자에게 해고를 요구할 수 있습니다.union shop 협정 체결 당시 비조합원인 경우에는 동 협정이 적용되지 않습니다. 따라서 비조합원에게 조합 가입을 강제할 수 없습니다. 다만 신규채용자에게는 동 협정이 적용됩니다. 위 법 조항에서 ‘조합원이 될 것을 고용조건’으로 한다고 명시하고 있기 때문입니다. 따라서 신규채용자가 조합 가입을 거부하면 노조측은 사용자에게 해고를 요구할 수 있습니다.사안은 union shop 협정 체결 당시 비조합원이었으나 이후 노조에 가입한 경우입니다. 이 경우에는 노조에 가입한 시점부터 동 협정이 적용됩니다. 따라서 해당 노조원이 노조를 탈퇴한 경우 노조측은 사용자에게 해고를 요구할 수 있습니다.                                                                                                                                                                                                                                             "
노사협력(노사·근로),채무적부분인지 규범적 부분인지,2012-12-27 13:32:32.0,  [답변] 채무적부분인지 규범적 부분인지,2013-01-02 11:05:20.0,김호병,"1. 사안은 단체협약의 특정 조항의 분류 및 효력에 관한 질문입니다.     2. 단체협약은 규범적 부분, 채무적 부분 및 조직적 부분(제도적 부분)으로 분류됩니다(김형배, 노동법<신판 제3판> p.761~774, 광주지법 순천지원 1995. 8. 28. 선고 93고단753 판결).규범적 부분은 단체협약 내에 ‘근로조건 기타 근로자의 대우에 관하여 정한 부분’을 말합니다(노동조합 및 노동관계조정법 제33조 참조). 규범적 부분은 개별적 근로관계에 대하여 강행적ㆍ직접적(보충적)ㆍ자동적 효력이 있습니다.강행적 효력이라 함은 단체협약의 근로조건 기타 근로자의 대우에 관한 기준에 위반하는 취업규칙 또는 근로계약의 효력을 무효로 하는 효력을 말합니다(노조법 제33조 제1항). 직접적 효력이라 함은 개별적 근로계약에 아무 약정이 없는 경우 또는 단체협약의 강행적 효력에 의하여 개별적 근로계약의 일부가 무효로 된 경우에 이를 직접적으로 보충하는 효력을 말합니다(노조법 제33조 제2항).자동적 효력이라 함은 단체협약의 조항이 강행적 또는 직접적인 방법에 의하여 근로계약의 내용이 되는 것을 말합니다. 이와 같이 단체협약이 근로계약의 내용이 된 결과 단체협약 종료 후에도 단체협약상의 근로조건은 그대로 유효합니다.채무적 부분은 집단적 노사관계와 관련하여 단체협약 당사자(노동조합, 사용자 또는 사용자 단체) 상호간의 권리ㆍ의무를 규율하는 부분을 말합니다. 채무적 부분은 조합원들에게 직접적으로 효력을 미치는 것이 아니라 단체협약 당사자에게만 그 효력이 한정된다는 특징이 있습니다. 채무적 부분은 단체협약의 유효기간이 경과된 이후에는 사용자측의 동의가 없는 한 그 효력을 상실합니다(서울지법 동부지원 1994.4.7. 선고 93가합9130 제6민사부판결 참조).조직적 부분은 집단적 노사관계를 제도적으로 규율하는 조항을 말합니다. 조직적 부분은 제도적 효력을 갖는데, 그 효력의 성질은 조직적 부분의 성격에 따라 이를 결정해야 하며, 제도적 효력은 원칙적으로 규범적 효력이라고 합니다(김형배, 전게서 p.774).      3. 사안에서는 단체협약에 사용자가 노동조합의 복지기금 용도로 일정 금액을 출연하도록 한 조항을 어떻게 분류할 것인지가 문제입니다.규범적 부분에 근거해서 개개 조합원이 사용자에게 권리를 행사할 수 있습니다. 예컨대 단체협약에 임금에 관한 규정이 있을 경우 사용자가 규정대로 임금을 지급하지 않으면 개개 조합원은 사용자에 대해 그 지급을 청구할 수 있습니다. 그러나 복지기금 출연금 조항에 근거해서 개개 조합원이 사용자에 대해 출연금을 지급하도록 요구할 수 없습니다. 즉, 사용자가 동 출연금을 지급하지 않을 경우 개개 조합원이 사용자에 대해 그 지급을 요구할 수는 없고, 조합을 대표하는 자가 그 지급을 요구할 수 있습니다. 따라서 동 출연금 조항은 규범적 부분이 될 수 없습니다.복지기금은 조합원의 후생을 위해 지속적으로 존립하는 성질을 갖는다고 볼 수 있습니다. 즉, 복지기금은 일시적으로 시행되는 것이 아니라 상당기간 지속되는 것이므로 일종의 제도라고 볼 수 있습니다. 따라서 사안의 복지기금 출연금 조항은 조직적 부분(제도적 부분)이라고 볼 수 있습니다. 그 효력은 규범적이라고 보아야 합니다. 여기서 그 효력이 규범적이라는 함은 단체협약이 종료한 후에도 그 부분은 계속 유효하다는 의미입니다. 단체협약 종료 이후에도 복지기금은 제도로서 상당기간 지속되어야 하기 때문입니다. 조직적 부분(제도적 부분)이 규범적 효력을 갖는다고 하지만 규범적 부분에서의 규범적 효력과 동일한 의미는 아니라고 할 수 있습니다.                                                                                                                                                                                                                                                       "
노사협력(노사·근로),노사협의회 사용자위원이 될 수 있는 지? 알고 싶습니다,2013-06-04 14:00:51.0,[답변] 노사협의회 사용자위원이 될 수 있는 지? 알고 싶습니다,2013-06-07 11:18:58.0,김호병,"노사협의회 구성과 관련하여 「근로자 참여 및 협력증진에 관한 법률」 제3조 제3항에서는 「사용자를 대표하는 위원(이하 '사용자위원'이라 한다)은 해당 사업이나 사업장의 대표자와 그 대표자가 위촉하는 자로 한다.」라고 규정하고 있습니다. 사안에서는 사업장의 대표자는 문제되지 않으며 대표자가 위촉하는 자가 문제됩니다. 사용자위원은 사용자인 바, 동법 제3조 제3호에서는 「'사용자'란 「근로기준법」 제2조에 따른 사용자를 말한다.」라고 규정하고 있습니다. 근로기준법 제2조 제1항 제2호에서는 「'사용자'란 사업주 또는 사업 경영 담당자, 그 밖에 근로자에 관한 사항에 대하여 사업주를 위하여 행위하는 자를 말한다.」라고 규정하고 있습니다. 여기에서도 사업주는 문제되지 않으며 「사업 경영 담당자, 그 밖에 근로자에 관한 사항에 대하여 사업주를 위하여 행위하는 자」가 문제됩니다. 결국 사안에서 파견 임직원이 「사업 경영 담당자, 그 밖에 근로자에 관한 사항에 대하여 사업주를 위하여 행위하는 자」가 될 수 있느냐가 관건입니다.사안에서 두 사업주(A의원의 원장, B법인)와 파견 임직원들간의 관계를 우선 규명해야 합니다. 근로자 파견관계가 문제됩니다. 「파견근로자 보호 등에 관한 법률」 제2조 제1호에서는 「'근로자파견'이라 함은 파견사업주가 근로자를 고용한 후 그 고용관계를 유지하면서 근로자파견계약의 내용에 따라 사용사업주의 지휘ㆍ명령을 받아 사용사업주를 위한 근로에 종사하게 하는 것을 말한다.」라고 규정하고 있습니다. 사안의 경우는 여기에 해당한다고 볼 수 있습니다. B법인은 파견사업주이고 A의원의 원장(이하 ‘A원장’이라 약칭함)은 사용사업주입니다. 파견업 허가 여부와 관계없이 이 관계는 성립합니다. 「사용사업주의 지휘ㆍ명령을 받아 사용사업주를 위한 근로에 종사한다」는 것은 사용사업주와 파견 근로자간에 근로관계가 성립한다는 의미입니다. 결국 파견 근로자도 사용사업주에 대해 근로자라는 것을 의미합니다. 「근로자 참여 및 협력증진에 관한 법률」에서 파견 근로자에 대해 노사협의회 위원 자격을 제한하는 규정이 없으므로 노사협의회 구성과 관련하여 사용사업주 소속 근로자와 파견 근로자간에 차이가 없습니다.위에서 본 바와 같이 파견 임직원들은 사용사업주의 근로자인 바, 노사협의회의 사용자위원은 사용자이므로 근로자로서 사용자위원이 될 수 있느냐는 의문이 제기될 수 있습니다. 사용자 개념은 상대적이므로 근로자로서 사용자가 되는 경우가 있습니다. 위 근로기준법 제2조 제1항 제2호에서 열거한 사용자 중 「그 밖에 근로자에 관한 사항에 대하여 사업주를 위하여 행위하는 자」는 근로자로서 사용자인 경우입니다.사안의 파견 임직원들은 경영, 인사, 재무관리 등의 업무를 수행하며, A원장의 지휘ㆍ감독을 받고 있고, A원장 소속 인력을 지휘 통제하는 위치에 있다고 합니다. 이 사실에 의하면 파견 임직원들은 근로기준법 제2조 제1항 제2호에서 규정한 「그 밖에 근로자에 관한 사항에 대하여 사업주를 위하여 행위하는 자」에 속한다고 볼 수 있습니다.이상의 사실을 종합하면 파견 임직원들은 노사협의회의 사용자위원이 될 수 있다고 보아야 합니다.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
노사협력(노사·근로),A사업장의 기업노조에  B기업 근로자들이 지부로 가입할 수 있나요? ,2013-12-12 11:28:40.0,[답변] A사업장의 기업노조에  B기업 근로자들이 지부로 가입할 수 있나요? ,2013-12-16 13:37:56.0,김호병,노조 조직형태와 관련하여 현행법은 규제를 하지 않으므로(자유설립주의) 사안과 같은 형태도 허용된다고 봅니다.                            
노사협력(노사·근로),대표자 변경에 따른 형사책임??,2014-11-14 15:26:01.0,[답변] 대표자 변경에 따른 형사책임??,2014-11-17 11:13:11.0,김호병,근로자퇴직급여 보장법상 퇴직금 지급 의무는 퇴직 당시의 사용자가 부담합니다. 사안에서 대표자 변경시에 고용승계가 이루어졌으므로 전체 근로기간에 대한 퇴직금 지급 의무를 A가 부담합니다. 이 의무는 형사책임입니다. 또한 개인기업에서 대표자는 사업주이므로 민사책임도 부담합니다. 반면에 주식회사와 같은 법인의 경우에는 민사책임은 회사가 부담하며 대표자가 민사책임을 부담하지는 않습니다.                                                           
