분야,질문명,등록일,등록자,첨부,답변수,조회수,내용,,,,,,,,
노사,퇴사 후 36조 및 43조 동시 처벌 가능 여부 문의,2025-01-04 14:39:29.0,박은주, ,2,269,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt; word-Wrap : break-word; margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</head>
<body>
<p>고수님들의 의견 여쭙고자 글 올립니다..^^</p>
<p>(미리 감사의 인사 드립니다..^^ 답변에 진심 감사드립니다..^^)</p>
<p><br></p>
<p>진정인이 4개월 근무하고 퇴사하였는데요,</p>
<p>근무하는 중, 임금정기지급일에 임금이 지급된 적이 단 한번도 없습니다.</p>
<p>2개월은 임금정기지급이 10여 일 지나서,</p>
<p>나머지 2개월은 퇴사 후 14일 이후 <span style=""text-decoration: underline;"">지급</span>되었습니다.</p>
<p><br></p>
<p>진정인은 임금정기지급일 임금이 지급되지 않은 것과, 퇴사 후 14일 이내 임금이 지급되지 않은 사항 모두에 대하여 처벌을 요구하고 있습니다.</p>
<p><br></p>
<p>위 경우, 36조와 43조 모두 처벌가능 한가요..??^^</p>
</body>
</html>",,,,,,,
노사,소속 근로자 노조위원장 여부,2024-12-16 16:32:44.0,배정돈, ,1,155,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt; word-Wrap : break-word; margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</head>
<body>
<p>- 서울요양원이라는 업체가 있고, A라는 사람이 ""전국사회서비스일반노동조합""을 조직하여 노동부에 설립신고를 내서, 2013년에 수리되었습니다.</p>
<p><br></p>
<p>- 그리고 최근에 제2노조가 설립되었습니다. 그런데, 제2노조에서, 1노조의 위원장은 소속근로자가 아닌데, 노조위원장으로서(노조 대표) 활동할 수 있는지에 대한 질문을 하였습니다.&nbsp;</p>
<p><br></p>
<p>- 동 노동조합의 위원장은 동 요양원의 근로자는 아닙니다.&nbsp; 외부 사람임에도 노조를 설립하여 운영이 가능한 것인지요?</p>
<p><br></p>
<p>답변 부탁드립니다.</p>
</body>
</html>",,,,,,,
공공노사(근로),신설노조의 단체교섭요구권 관련질의입니다.,2024-10-03 23:51:04.0,권기훈, ,1,115,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head> 
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt; word-Wrap : break-word; margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;} 
</style> 
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""> 
</head> 
<body>
<p>안녕하십니까. 항상 도움주심에 감사드립니다.</p>
<p><br></p>
<p>집단 업무를 함에 있어 아직 익숙치 않은 부분이 있어 부끄럽지만 이렇게 질의를 드립니다.</p>
<p><br></p>
<p>&lt; 질의 &gt;</p>
<p>a기업에는 2023년도에 단수노조만 존재하여, 단체협약(2023.2~2025.1)을 체결하였습니다.</p>
<p><br></p>
<p>이후 2024년도 2월경 2노조가 설립되었고, 2024년 임금에 관하여 위 1노조와 2024.2월에 생긴 2노조간 임금협약에 관한 교섭창구단일화 절차를 거쳤고 1노조가 임금협상을 진행중에 있습니다.</p>
<p><span style=""font-size: 11pt;""><br></span></p>
<p><span style=""font-size: 11pt;"">그러다 임금협상 중에 3노조가 설립되었습니다.</span></p>
<p><span style=""font-size: 11pt;""><br></span></p>
<p><span style=""font-size: 11pt;"">이러한 경우 3노조가 사측에 단체협약에 관해 교섭 요구할시, 기존에 1노조가 2023년 체결한 단체협약으로 인해&nbsp;어떠한 제약점이 생기는지요. 아니라면 기존에 교섭창구단일화 절차 등을 거칠 당시에는 3노조가 애초에 존재하지 않았으므로 단체협약 교섭요구에 아무런 제약이 없는지가 궁금합니다.</span></p>
<p><span style=""font-size: 11pt;""><br></span></p>
<p><span style=""font-size: 11pt;""><br></span></p>
<p><span style=""font-size: 11pt;""><br></span></p>
<p><span style=""font-size: 11pt;""><br></span></p>
</body>
</html>",,,,,,,
노사협력(노사·근로),"최저임금에 미달하지 않지만 통상임금이 상당히 낮은 경우 (트레이너, 기본급 + 실적급)",2024-07-22 16:11:28.0,김영심, ,1,293,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt; word-Wrap : break-word; margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</head>
<body>
<p><br></p>
<p>안녕하세요.</p>
<p><br></p>
<p>헬스 트레이너고, 진정요지 중 주휴수당, 야간수당(22시부터 23시까지)&nbsp;지급요구 관련입니다.</p>
<p><br></p>
<p>월~금, 15시부터 23시까지 고정적으로 근무(휴게 1시간),</p>
<p>기본급(100만원) + pt실적급(실적에 연동, 변동)으로 임금 구성되어 있습니다.</p>
<p>월 지급액은 500만원~800만원, 실적급이 임금의 대부분을 차지하고, 근로자성에 대해서는 피진정인도 인정하는 취지입니다.&nbsp;</p>
<p><br></p>
<p>고정급 100만원을&nbsp;실근로 7시간으로 산정한 통상시급은 5,479원입니다.</p>
<p>다만 고정급과 pt실적급으로 산정하면 최저임금 위반은 없다고 판단됩니다.&nbsp;</p>
<p><br></p>
<p>최저임금법을 위반하지 않은 경우, 시간급 통상임금이 시간급 최저임금보다 낮더라도 통상임금을 기준으로 연장근로에 대한 임금 및 가산수당을 산정한다는 지침에 따라,</p>
<p><br></p>
<p>주휴수당은 기본급(100만원)에 이미 포함하여 미지급 금품 없음,</p>
<p>22시부터 23시까지 근로에 대한 가산수당은 통상시급 5,479의 50%로 산정하여 체불 특정하고자 하는데,</p>
<p><br></p>
<p><span style=""font-size: 11pt;"">기본급과 pt실적급이 모두&nbsp;</span><span style=""font-size: 11pt;"">최저임금에 산입되는 것이 맞는지,</span><span style=""font-size: 11pt;"">/ 통상임금은 기본급만으로 산정하면 되는 지/&nbsp;연장근로 가산수당 발생여부/ 통상임금이 최저임금을 상당히 하회하더라도 이처럼 처리하는 것이 무리 없을 지</span></p>
<p><br></p>
<p>의견 여쭤봅니다.</p>
<p><br></p>
<p>다양한 의견 미리 감사합니다!~</p>
<p><br></p>
<p><br></p>
<p><br></p>
<p><br></p>
<p><br></p>
<p><br></p>
</body>
</html>",,,,,,,
노사협력(노사·근로),임금체불 여부,2024-07-12 08:33:24.0,박재철, ,2,379,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt; word-Wrap : break-word; margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</head>
<body>
<div><br></div>
<div>임금 정기지급일 : 익월 10일</div>
<div>2024년 2월 급여만 지급일에 지급하지 않고 4월에 지급하기로 합의함.</div>
<div>3월, 4월 급여느 지급일에 정상지급 그러나 2월급여는 미지급 이런 경우 2월 급여를 4월에 지급하기로 노사가 합의한 경우 체불로 보는지입니다.</div>
<div><br></div>
<div>또한 위 사안과 다르게&nbsp;</div>
<div>2월 급여가 체불이 되었는데 3월에 2월 급여 지급을 하지 않고 3월 급여를 지급하는 행위에 대해서는 법적인 문제가 없는지입니다.</div>
<div><br></div>
<div>임금체불로 인한 사업주와 노동자가 고의적으로 실업급여를 받게 하려는 수법이 아닌가 의심됩니다.</div>
<div><br></div>
<div><br></div>
</body>
</html>",,,,,,,
노사,교섭대표 노조 지위 유지 기간 중 새로운 노조가 생긴 경우,2024-06-04 15:22:59.0,유주선, ,1,136,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt; word-Wrap : break-word; margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</head>
<body>
<p>교섭 대표 노조 지위가 유지되고 있는 상황(22년 초부터 24년 말까지)에서</p>
<p><br></p>
<p>제 3 노조가 새로 생긴 경우&nbsp;</p>
<p><br></p>
<p>1. 24년 임단협을 위한 교섭에서는&nbsp;교대 노조가 교섭 요구 공고를 하고</p>
<p><span style=""font-size: 11pt;"">신설노조는 교섭에 참여 신청을 하여, 교섭 요구 노조 확정 절차만 밟으면 되는 것일까요?</span></p>
<p><span style=""font-size: 11pt;""><br></span></p>
<p><span style=""font-size: 11pt;"">2. 새로운 노조가 생겼다고 해서 매년 하는 임단협 과정에서 교대 노조를 결정하는</span></p>
<p><span style=""font-size: 11pt;"">절차를 다시 밟을 필요는 없는 것일까요?</span></p>
<p><span style=""font-size: 11pt;""><br></span></p>
<p><span style=""font-size: 11pt;"">감사합니다.&nbsp;</span></p>
</body>
</html>",,,,,,,
노사,단체협약 위반 여부,2024-05-27 15:33:02.0,김민영, ,3,249,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt; word-Wrap : break-word; margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</head>
<body>
<p><br></p>
<p>단체협약의 내용 중&nbsp;노조법 제92조제2호의 '가목' 임금,복리후생비, 퇴직금에 관한 사항을 위반한 자에 대해서는 형사처벌을 하도록 규정되어 있는데,&nbsp;</p>
<p><br></p>
<p>정기적, 일률적으로 지급해왔던 변동성과급을 지급하지 않은 사항에 대하여&nbsp;</p>
<p><br></p>
<p>단체협약 상 ""조합이 이미 확보했거나, 관행으로 실시해 온... 노동조건을 저하시킬 수 없다""</p>
<p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp; ""임금과 관계 있는... 조합과 사전합의하여 결정한다.""&nbsp;</p>
<p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;"".. 어떠한 명목으로도 기본급, 통상임금 또는 일시금 등 기존의 임금을 저하시킬 수없다.""</p>
<p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;"" 근로자의 임금은 단체교섭을 통하여 결정한다. 단, 임금내역(상여금포함)은 별도의 임금협약서에 의한다."" 라는 규정을 위반하였다고 주장하고 있습니다.&nbsp;</p>
<p><br></p>
<p>상여금의 지급액, 지급사유 등의 내용이 아닌 어떻게 보면 절차적인 부분을 지키지 않았다고 해서 단체협약 위반으로 볼 수 있을까요</p>
<p><br></p>
<p>항상 같이 고민해주시고 답 주셔서 감사합니다&nbsp;</p>
</body>
</html>",,,,,,,
노사,노동조합규약 및 단체협약상 조합원 가입범이가 상이할 시,2024-05-12 20:51:31.0,권기훈, ,2,87,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt; word-Wrap : break-word; margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</head>
<body>
<p>안녕하세요.</p>
<p><br></p>
<p>항상 도움주심에 감사 말씀 올립니다.</p>
<p><br></p>
<p>&lt;질의&gt;</p>
<p>노동조합 가입자격에 있어서,&nbsp;&nbsp;노동조합규약과 단체협약상 조합원 가입범위가 상이하더라도 문제가 되지 않는 것으로 알고 있습니다<span style=""font-size: 11pt; font-family: '맑은 고딕';"">.(</span><span style=""text-indent: -5pt; font-size: 11pt; font-family: '맑은 고딕'; letter-spacing: -0.3pt;"">노사관계법제팀</span><span style=""text-indent: -5pt; font-size: 11pt; letter-spacing: -0.3pt; font-family: '맑은 고딕';"">-348, 2006-02-10)</span></p>
<p><br></p>
<p>그러하다면 일부직종에 관하여&nbsp;현재의 노동조합규약과&nbsp;단체협약 상 노동조합원의 가입자격을 제한한 경우에(예컨데 계약직은 현재 규약과 단협상 조합원이 되질 못합니다.) 노동조합이 총회 등 적법한 절차를 거쳐 계약직도 가입이 가능 한 것으로 노동조합규약만을 변경할 경우 조합원으로 가입시키는 것이 적법한 것이 되는지요.</p>
<p class=""0"" style=""margin-left: 25px; text-indent: -19pt;""><br></p>
<p><br></p>
</body>
</html>",,,,,,,
공공노사(근로),서약서 효력여부,2024-04-15 17:42:42.0,서윤경, ,1,277,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head> 
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt; word-Wrap : break-word; margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;} 
</style> 
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""> 
</head> 
<body>
<p>안녕하십니까</p>
<p><br></p>
<p>언제나 좋은답변 감사합니다.</p>
<p><br></p>
<p>서약서 관련 여쭙습니다.&nbsp;</p>
<p><br></p>
<p>일반 보약서약서를 넘어서 아파트 경비원에게&nbsp;</p>
<p><br></p>
<p>근로계약기간동안 민원인의 항의가 들어오면 고용관계가 근로계약기간중에라도 해지될수 있음과&nbsp;</p>
<p><br></p>
<p>업무내용등이 기재되어있습니다.</p>
<p><br></p>
<p>"" 잦은외출금지""</p>
<p>"" 출퇴근 시간 지키기""</p>
<p>그것외에도 시시콜콜한 업무내용을 기재해두고, 이것을 벗어날경우 징계를 할듯한 서약서 입니다</p>
<p><br></p>
<p>이렇듯 취업규칙이나, 근로계약서등에 기재되어야 할 내용등을 서약서에 서명함으로써</p>
<p><br></p>
<p>이러한 내용등을 잘 이행치 못했을시 계약을 중도해지할수 있음을 나타내는 서약서인데 이렇게 강력한 서약도 효력이 있는지 여쭙습니다.</p>
<p><br></p>
<p>계약기간중에 문제가 발생되면 무조건 중도해지하고자 하는 장치라 밖에 보이지 않고, 먼저 읽어볼것을 확인치도 않고, 서명부터 하게 하고 나중에 다시 읽어보니 문제가 되어 전화를 주셨습니다. 여쭤봅니다.</p>
<p>이런 서약서 효력이 있는지요?</p>
<p>서명전에 읽어볼것을 권유하지 않은 서약서 효력이 없다고 하고 거부할수 있는지요?&nbsp;</p>
<p><br></p>
<p>근로계약서에 사업이 종료되는 경우 빠른 계약해지가 가능함을 명시하는것은 보았으나, 서약서로 표현할수 있는지 여쭙습니다.</p>
<p>감사합니다.&nbsp;</p>
</body>
</html>",,,,,,,
노사,노동조합법 및 근로자참여법 관련 질의드립니다.,2024-03-03 21:51:23.0,권기훈, ,2,128,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head> 
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt; word-Wrap : break-word; margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;} 
</style> 
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""> 
</head> 
<body>
<p>안녕하십니까.</p>
<p><br></p>
<p>항상 도움 주심에 감사말씀 드립니다.</p>
<p><br></p>
<p>금번에 새롭게 관련 업무를 맡게 되었는데 도저히 혼자서는 해결하기가 힘이 들어 염치불고 하고 이렇게 고견을 여쭙고자 글 남깁니다.&nbsp; 질의에 대한 답은 차치하고서라도 어떠한 부분을 참고하면 될 지에 대한 답변이라도&nbsp;부탁드립니다.&nbsp;</p>
<p><br></p>
<p style=""text-align: center;"">&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &lt;질의 내용&gt;</p><span style=""color: rgb(34, 34, 34); font-family: '맑은 고딕', sans-serif; font-size: 14px;"">가. 2023년 6월, 노사협의회 근로자위원 선출 당시 기간제근로자는 500명, 공무직근로자는 191명이며, 공무직근로자 중 114명이 공무직 노동조합에 가입되어 있었고, 기간제근로자를 대상으로 하는 노동조합은 없었음</span><br style=""box-sizing: border-box; color: rgb(34, 34, 34); font-family: '맑은 고딕', sans-serif; font-size: 14px;"">
<br style=""box-sizing: border-box; color: rgb(34, 34, 34); font-family: '맑은 고딕', sans-serif; font-size: 14px;"">
<span style=""color: rgb(34, 34, 34); font-family: '맑은 고딕', sans-serif; font-size: 14px;"">나. 한편, 공무직 노동조합은 2023년 1월, 단체협약을 체결하면서 제12장 노사협의회를 두어, &lsquo;시와 조합은 근로자 참여 및 협력 증진에 관한 법률에 따라 노사협의회를 개최하고 운영한다.&rsquo;고 규정하였음</span><br style=""box-sizing: border-box; color: rgb(34, 34, 34); font-family: '맑은 고딕', sans-serif; font-size: 14px;"">
<br style=""box-sizing: border-box; color: rgb(34, 34, 34); font-family: '맑은 고딕', sans-serif; font-size: 14px;"">
<span style=""color: rgb(34, 34, 34); font-family: '맑은 고딕', sans-serif; font-size: 14px;"">다. 공무직 노동조합은 공무직근로자 과반수로 조직된 노동조합임을 이유로 노사협의회 근로자위원은 공무직 노동조합이 되어야 한다고 주장하였으나, 노사협의회를 규정한 근로자참여법상 근로자의 범위는 기간제근로자를 포함하므로 과반수 노조에 해당하지 않아 노사협의회 근로자위원 선출 시 공무직 및 기간제근로자를 대상으로 하여 선출투표가 이루어짐</span><br style=""box-sizing: border-box; color: rgb(34, 34, 34); font-family: '맑은 고딕', sans-serif; font-size: 14px;"">
<br style=""box-sizing: border-box; color: rgb(34, 34, 34); font-family: '맑은 고딕', sans-serif; font-size: 14px;"">
<span style=""color: rgb(34, 34, 34); font-family: '맑은 고딕', sans-serif; font-size: 14px;"">라. 2024년 2월, 공무직 노동조합은 공무직 근로자를 대상으로 하는 임금교섭을 하는 과정에서 &lsquo;노사협의회 근로자위원 선출시 공무직 노동조합이 과반수에 해당하지 않는다&rsquo;고 하였으므로, 임금교섭에 있어서도 공무직 노조는 과반수 노조가 아니라고 주장하고 있음(전체 공무직 인원 수 및 조합원 수는 사.항 참고)</span><br style=""box-sizing: border-box; color: rgb(34, 34, 34); font-family: '맑은 고딕', sans-serif; font-size: 14px;"">
<br style=""box-sizing: border-box; color: rgb(34, 34, 34); font-family: '맑은 고딕', sans-serif; font-size: 14px;"">
<span style=""color: rgb(34, 34, 34); font-family: '맑은 고딕', sans-serif; font-size: 14px;"">마. 공무직 노동조합은 라.항 및 2023년 1월 체결한 공무직 단체협약상 노사협의회 규정을 두었다는 점을 근거로 공무직 노조는 과반수 노조가 아니고, 따라서 조합원들만을 대상으로 임금교섭이 이루어져야 한다고 주장하는 것임</span><br style=""box-sizing: border-box; color: rgb(34, 34, 34); font-family: '맑은 고딕', sans-serif; font-size: 14px;"">
<br style=""box-sizing: border-box; color: rgb(34, 34, 34); font-family: '맑은 고딕', sans-serif; font-size: 14px;"">
<span style=""color: rgb(34, 34, 34); font-family: '맑은 고딕', sans-serif; font-size: 14px;"">바. 즉, 공무직 노조는 &#9312; 조합원들만을 대상으로 임금교섭을 진행할 것이며, &#9313; 노조법 제35조의 일반적 구속력을 배제하여 비조합원들에 대해서는 임금협약을 적용하지 말 것을 주장하고 있음</span><br style=""box-sizing: border-box; color: rgb(34, 34, 34); font-family: '맑은 고딕', sans-serif; font-size: 14px;"">
<br style=""box-sizing: border-box; color: rgb(34, 34, 34); font-family: '맑은 고딕', sans-serif; font-size: 14px;"">
<span style=""color: rgb(34, 34, 34); font-family: '맑은 고딕', sans-serif; font-size: 14px;"">사. 임금교섭 창구 단일화 절차 시 공무직 총원은 186명이고, 조합원 수는 115명이며, 2023년 2월 체결한 단체협약에 의하면 조합가입 대상자의 범위는 시에 근무하는 공무직 노동자로 한정하는 것으로 규정되어 있음</span><br style=""box-sizing: border-box; color: rgb(34, 34, 34); font-family: '맑은 고딕', sans-serif; font-size: 14px;"">
<br style=""box-sizing: border-box; color: rgb(34, 34, 34); font-family: '맑은 고딕', sans-serif; font-size: 14px;"">

<p><span style=""color: rgb(34, 34, 34); f","ont-family: '맑은 고딕', sans-serif; font-size: 14px;"">아. 사실관계가 위와 같은 경우<span style=""font-weight: bold;""> &#9312; 공무직 노조는 2024년 임금교섭 시 과반수 노조에 해당하는지</span>, <span style=""font-weight: bold;"">&#9313; 공무직 노조가 시와 체결한 임금협약의 효력이 비조합원에게도 확대 적용되는지(노조법 제35조 적용여부)</span>, <span style=""font-weight: bold;"">&#9314; (기간제근로자 500명, 공무직근로자 186명, 공무직 노동조합원 115명인 상황에서) 공무직 노조는 근로자참여법 제6조 제3항에 의해 노사협의회 근로자위원이 될 수 있는지</span></span><br>
<br>
<br></p>
</body>
</html>",,,,,,
